Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 237 : ə > ə̯ 
#ˈampl# | Rule 263 : ə̯ > ∅ 
#ˈamplə# | Rule 272 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈam̥plə# | Rule 412 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 580 : ə > ə̯ / __ #
#ˈãːpl# | Rule 587 : ə̯ > ∅ 
#ãːpl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
