Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 226 : ə > ə̯ 
#ˈamplə# | Rule 249 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 366 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 384 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 533 : ə > ə̯ / __ #
#ˈãːpl# | Rule 540 : ə̯ > ∅ 
#ãːpl# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 552 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 557 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
