Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈamplo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 268 : ə > ə̯ 
#ˈampl# | Rule 302 : ə̯ > ∅ 
#ˈamplə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 691 : ə > ə̯ / __ #
#ˈãːpl# | Rule 698 : ə̯ > ∅ 
#ãːpl# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 711 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 716 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
