Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiːkos# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯s# | Rule 202 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 214 : ə̯ > ∅ 
#ˌamˈiɣs# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌamˈixs# | Rule 333 : [-son] > [-voi] / __ [-voi]
#ˌãmˈixs# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 434 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiː# | Rule 505 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 518 : [+syl,+long] > [-long,-splng] 
