Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 263 : ə > ə̯ 
#ˈampl# | Rule 297 : ə̯ > ∅ 
#ˈamplə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 668 : ə > ə̯ / __ #
#ˈãːpl# | Rule 675 : ə̯ > ∅ 
#ãːpl# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 692 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
