Trajectory file for run 'run1'; etymon number :45:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈeʝʊs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈeʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːʝos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːʝəs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeːʝə̯s# | Rule 267 : ə > ə̯ 
#pˈeːʝs# | Rule 301 : ə̯ > ∅ 
#pˈeːjs# | Rule 312 : ʝ > j / __ ( [-syl] )* #
#pˈejs# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈejsʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈojsʲ# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujsʲ# | Rule 553 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯sʲ# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛsʲ# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 660 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ# | Rule 720 : [-son] > ∅ / __ #
#pwɛ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 745 : ɛ > a / w __ 
