Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈikom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈiːko# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 202 : [+lo] > [+front,-back] 
#ˌamˈiːɣə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 281 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 305 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 454 : [-son] > [-voi] / __ #
#ˌamˈix# | Rule 461 : [+syl] > [-long,-splng] 
#ˌamˈiç# | Rule 468 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiʝ# | Rule 470 : ç > ʝ 
#ˌamˈij# | Rule 476 : ʝ > j / [-cons] __ 
#ˌamˈi# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈi# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌamˈi# | Rule 737 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ami# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
