Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑmplom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑmplo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈamplo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 278 : ə > ə̯ 
#ˈampl# | Rule 312 : ə̯ > ∅ 
#ˈamplə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈæ̃mplə# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈãmplə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˈãːplə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɑ̃ːplə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːpl# | Rule 730 : ə̯ > ∅ 
#ɑ̃ːpl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃pl# | Rule 748 : [+syl,+long] > [-long,-splng] 
