Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkoːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k oː s 
#ˌɑmˈikos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiːkos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡos# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣos# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣos# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯s# | Rule 208 : ə > ə̯ 
#ˌamˈiːɣs# | Rule 220 : ə̯ > ∅ 
#ˌamˈiːxs# | Rule 330 : [-son] > [-voi] / __ [-voi]
#ˌãmˈiːxs# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 432 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌãmˈiː# | Rule 503 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 516 : [+syl,+long] > [-long,-splng] 
