Trajectory file for run 'run1'; etymon number :45:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑmplo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈamplo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈamplə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 224 : ə > ə̯ 
#ˈamplə# | Rule 233 : ə̯ > ə / [-lat,-syl] l __ #
#ˈam̥plə# | Rule 349 : [-son] > [-voi] / __ [-voi]
#ˈãm̥plə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 516 : ə > ə̯ / __ #
#ˈãːpl# | Rule 523 : ə̯ > ∅ 
#ãːpl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãpl# | Rule 535 : [+syl,+long] > [-long,-splng] 
#ɑ̃pl# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
