Trajectory file for run 'run1'; etymon number :96:
#bˈɑkkum# >>> #bak# ( Correct : #bak#) :
b ˈɑ k k u m 
#bˈɑkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑkkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑkko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈakko# | Rule 198 : [+lo,+syl] > [+front,-back] 
#bˈakkə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#bˈakkə̯# | Rule 271 : ə > ə̯ 
#bˈakk# | Rule 306 : ə̯ > ∅ 
#bˈak# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈakə̯# | Rule 700 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#bˈak# | Rule 703 : ə̯ > ∅ 
#bak# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
