Trajectory file for run 'run1'; etymon number :96:
#bˈɑd̪ium# >>> #be# ( Correct : #bɛ#) :
b ˈɑ d̪ i u m 
#bˈɑd̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑd̪ʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#bˈɑd̪ʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪ʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɟʝo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#bˈɑɟo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#bˈɑʝo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#bˈɑːʝo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːʝo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#bˈaːo# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#bˈaːə# | Rule 193 : [-stres,-lo,+syl] > ə 
#bˈaːə̯# | Rule 194 : ə > ə̯ 
#bˈaː# | Rule 206 : ə̯ > ∅ 
#bˈae̯# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeː# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#beː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#be# | Rule 510 : [+syl,+long] > [-long,-splng] 
