Trajectory file for run 'run1'; etymon number :96:
#bˈɑkkum# >>> #bak# ( Correct : #bak#) :
b ˈɑ k k u m 
#bˈɑkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑkkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑkko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈakko# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈakkə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#bˈakkə̯# | Rule 262 : ə > ə̯ 
#bˈakk# | Rule 295 : ə̯ > ∅ 
#bˈak# | Rule 463 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈakə̯# | Rule 647 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#bˈak# | Rule 650 : ə̯ > ∅ 
#bak# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
