Trajectory file for run 'run1'; etymon number :293:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈukt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈuxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈuxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈuçt̪o# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 232 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 256 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 313 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#frˈʉʝt̪# | Rule 357 : ç > ʝ 
#frˈʉjt̪# | Rule 359 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 403 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 471 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 560 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 571 : r > ʀ 
#fʀɥi# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥi# | Rule 579 : ʀ > ʁ 
