Trajectory file for run 'run1'; etymon number :293:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 138 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 423 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 442 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 594 : ə > ə̯ / __ #
#fˈyt̪# | Rule 601 : ə̯ > ∅ 
#fyt̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
