Trajectory file for run 'run1'; etymon number :293:
#fˈuːɡit̪ɑm# >>> #fɥiðʲ# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈuʝt̪ɑ# | Rule 139 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#fˈuʝt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#fˈuʝt̪ʲa# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈʉʝt̪ʲa# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉʝd̪ʲa# | Rule 294 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#fˈʉjd̪ʲa# | Rule 358 : ʝ > j 
#fˈʉjðʲa# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˈʉjðʲə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyjðʲə# | Rule 461 : [+hi,+round,-back] > [+front] 
#fɥˈiðʲə# | Rule 537 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈiðʲə̯# | Rule 620 : ə > ə̯ / __ #
#fɥˈiðʲ# | Rule 627 : ə̯ > ∅ 
#fɥiðʲ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
