Trajectory file for run 'run1'; etymon number :293:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#frˈɪɡd̪ʊm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#frˈeɡd̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#frˈeɡd̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#frˈeʝd̪o# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝjd̪o# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈeʝjd̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#frˈeʝjd̪# | Rule 235 : ə > ∅ 
#frˈeʝjt̪# | Rule 243 : [-son] > [-voi] / __ #
#frˈejjt̪# | Rule 258 : ʝ > j / [+syl] __ 
#frˈejt̪# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#fr?jt̪# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#fr?jt̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#fr?ɛ̯t̪# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#frwˈɛ# | Rule 448 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 458 : r > ʀ 
#fʀwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 463 : ɛ > a / w __ 
#fʁwa# | Rule 465 : ʀ > ʁ 
