Trajectory file for run 'run1'; etymon number :293:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈɑŋkʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 82 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 204 : [+lo] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡sʲə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋsʲə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#frˈãːsʲə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə# | Rule 678 : [+ant,+front] > [-front,-hi] 
#frˈãːsə̯# | Rule 713 : ə > ə̯ / __ #
#frˈɑ̃ːsə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːs# | Rule 741 : ə̯ > ∅ 
#fʀˈɑ̃ːs# | Rule 757 : r > ʀ 
#fʀɑ̃ːs# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃s# | Rule 759 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃s# | Rule 765 : ʀ > ʁ 
