Trajectory file for run 'run1'; etymon number :293:
#fˈuːɡit̪ɑm# >>> #fɥiðʲ# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈuʝt̪ɑ# | Rule 138 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#fˈuʝt̪a# | Rule 180 : [+lo,+syl] > [+front,-back] 
#fˈuʝt̪ʲa# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈʉʝt̪ʲa# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉʝd̪ʲa# | Rule 285 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#fˈʉjd̪ʲa# | Rule 347 : ʝ > j 
#fˈʉjðʲa# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˈʉjðʲə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyjðʲə# | Rule 452 : [+hi,+round,-back] > [+front] 
#fɥˈiðʲə# | Rule 521 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈiðʲə̯# | Rule 604 : ə > ə̯ / __ #
#fɥˈiðʲ# | Rule 611 : ə̯ > ∅ 
#fɥiðʲ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
