Trajectory file for run 'run1'; etymon number :293:
#fˈuːɡit̪ɑm# >>> #fɥiðʲ# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈuʝt̪ɑ# | Rule 145 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#fˈuʝt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈuʝt̪ʲa# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈʉʝt̪ʲa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉʝd̪ʲa# | Rule 305 : [+cor,+ant,+front] > [+voi] / ʝ __ [-cons]
#fˈʉjd̪ʲa# | Rule 369 : ʝ > j 
#fˈʉjðʲa# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˈʉjðʲə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyjðʲə# | Rule 482 : [+hi,+round,-back] > [+front] 
#fɥˈiðʲə# | Rule 586 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈiðʲə̯# | Rule 669 : ə > ə̯ / __ #
#fɥˈiðʲ# | Rule 676 : ə̯ > ∅ 
#fɥiðʲ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
