Trajectory file for run 'run1'; etymon number :293:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 71 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 85 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 134 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 174 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 428 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 580 : ə > ə̯ / __ #
#fˈyt̪# | Rule 587 : ə̯ > ∅ 
#fyt̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
