Trajectory file for run 'run1'; etymon number :293:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#frˈeʝd̪ʲə̯# | Rule 220 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 232 : ə̯ > ∅ 
#frˈeʝjd̪# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈeʝd̪# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈeʝt̪# | Rule 307 : [-son] > [-voi] / __ #
#frˈejt̪# | Rule 323 : ʝ > j / [-cons] __ 
#frˈojt̪# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 523 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 534 : r > ʀ 
#fʀwɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 540 : ɛ > a / w __ 
#fʁwa# | Rule 542 : ʀ > ʁ 
