Trajectory file for run 'run1'; etymon number :293:
#frˈiɡid̪ɑm# >>> #fʁwad̪# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɪɡd̪ɑm# | Rule 44 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈeɡd̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈeɣd̪ɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 384 : ʝ > j 
#frˈejd̪a# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejd̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojd̪ə# | Rule 537 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujd̪ə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#frˈʌjd̪ə# | Rule 599 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#frˈujd̪ə# | Rule 601 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#frˈuɛ̯d̪ə# | Rule 626 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛd̪ə# | Rule 627 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛd̪ə̯# | Rule 701 : ə > ə̯ / __ #
#frwˈɛd̪# | Rule 730 : ə̯ > ∅ 
#fʀwˈɛd̪# | Rule 743 : r > ʀ 
#fʀwɛd̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀwad̪# | Rule 750 : ɛ > a / w __ 
#fʁwad̪# | Rule 751 : ʀ > ʁ 
