Trajectory file for run 'run1'; etymon number :568:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rˈũːn̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌat̪rˈũːn̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#lˌat̪rˈũːn̪# | Rule 286 : ə̯ > ∅ 
#lˌad̪rˈũːn̪# | Rule 338 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˌaðrˈũːn̪# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˌarˈũːn̪# | Rule 513 : {θ;ð} > {∅;∅} 
#lˌarˈũː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 637 : r > ʀ 
#laʀũː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 645 : ʀ > ʁ 
