Trajectory file for run 'run1'; etymon number :568:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 208 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 227 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 240 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌowðˈeːr# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewðˈeːr# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewˈeːr# | Rule 413 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 416 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 467 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 535 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 537 : r > ʀ 
#ləwɛːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 543 : ɛ > a / w __ 
#ləwaʁ# | Rule 545 : ʀ > ʁ 
#lwaʁ# | Rule 551 : ə > ∅ / # [-syl] __ [-syl] [+syl]
