Trajectory file for run 'run1'; etymon number :568:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑŋkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#lˈãŋt͡sʲə# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈãŋsʲə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#lˈãːsʲə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˈãːsə̯# | Rule 693 : ə > ə̯ / __ #
#lˈɑ̃ːsə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːs# | Rule 722 : ə̯ > ∅ 
#lɑ̃ːs# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃s# | Rule 737 : [+syl,+long] > [-long,-splng] 
