Trajectory file for run 'run1'; etymon number :568:
#lˈɑn̪keɑm# >>> #lɑ̃# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 64 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈaŋt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaŋt͡sʲə̯# | Rule 208 : ə > ə̯ 
#lˈaŋt͡sʲ# | Rule 220 : ə̯ > ∅ 
#lˈaŋt͡s# | Rule 351 : t͡sʲ > t͡s 
#lˈãŋt͡s# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãŋs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#lˈãːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãː# | Rule 511 : [-son] > ∅ / __ #
#lãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#lɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
