Trajectory file for run 'run1'; etymon number :568:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #lɛt̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑxt̪ˈukɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 189 : ɣ > ∅ / [+round,-cons] __ [+lo]
#lˌaxt̪ˈuːa# | Rule 205 : [+lo] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 469 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 475 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 513 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 698 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪y# | Rule 756 : [+syl,+long] > [-long,-splng] 
