Trajectory file for run 'run1'; etymon number :568:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#lˌat̪rˈũːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈũːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rˈũːn̪ə̯# | Rule 254 : ə > ə̯ 
#lˌat̪rˈũːn̪# | Rule 287 : ə̯ > ∅ 
#lˌad̪rˈũːn̪# | Rule 339 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˌaðrˈũːn̪# | Rule 361 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˌarˈũːn̪# | Rule 506 : {θ;ð} > {∅;∅} 
#lˌarˈũː# | Rule 600 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 630 : r > ʀ 
#laʀũː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 633 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 638 : ʀ > ʁ 
