Trajectory file for run 'run1'; etymon number :568:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˈard̪ə̯# | Rule 210 : ə > ə̯ 
#lˈard̪# | Rule 222 : ə̯ > ∅ 
#lˈart̪# | Rule 297 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 513 : [-son] > ∅ / __ #
#lˈar# | Rule 522 : ɹ > r 
#lˈaʀ# | Rule 524 : r > ʀ 
#laʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 532 : ʀ > ʁ 
