Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 266 : ə > ə̯ 
#sˌapˈeːr# | Rule 300 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 429 : β > v 
#sˌavˈojr# | Rule 506 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 546 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 552 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 616 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 711 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 730 : ɹ > r 
#sˌavwˈɛʀ# | Rule 732 : r > ʀ 
#savwɛʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 739 : ɛ > a / w __ 
#savwaʁ# | Rule 740 : ʀ > ʁ 
