Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 263 : ə > ə̯ 
#sˌapˈeːr# | Rule 297 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 423 : β > v 
#sˌavˈojr# | Rule 502 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 731 : ɹ > r 
#sˌavwˈɛʀ# | Rule 733 : r > ʀ 
#savwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 740 : ɛ > a / w __ 
#savwaʁ# | Rule 741 : ʀ > ʁ 
