Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈeːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 278 : ə > ə̯ 
#sˌapˈeːr# | Rule 312 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 442 : β > v 
#sˌavˈojr# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 749 : ɹ > r 
#sˌavwˈɛʀ# | Rule 751 : r > ʀ 
#savwɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 758 : ɛ > a / w __ 
#savwaʁ# | Rule 759 : ʀ > ʁ 
