Trajectory file for run 'run1'; etymon number :1064:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːn̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#sˌapˈoːn̪ə̯# | Rule 209 : ə > ə̯ 
#sˌapˈoːn̪# | Rule 221 : ə̯ > ∅ 
#sˌabˈoːn̪# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːn̪# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaβˈuːn̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌavˈuːn̪# | Rule 278 : β > v 
#sˌavˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌavˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
