Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 241 : ə > ə̯ 
#sˌapˈoːr# | Rule 268 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 365 : β > v 
#sˌavˈewr# | Rule 449 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 483 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 487 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 586 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 599 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 607 : ø > œ / __ ( [+cons] )* #
