Trajectory file for run 'run1'; etymon number :1064:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌat̪ˈollo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 225 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 238 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaðˈoll# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 387 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 410 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 465 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 483 : ˌa > ∅ / __ [+prim]
#su# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
