Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 254 : ə > ə̯ 
#sˌapˈoːr# | Rule 283 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 391 : β > v 
#sˌavˈewr# | Rule 472 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 506 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 510 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 609 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 622 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 630 : ø > œ / __ ( [+cons] )* #
