Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 232 : ə > ə̯ 
#sˌapˈoːr# | Rule 259 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 289 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːr# | Rule 293 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 320 : β > v 
#sˌavˈewr# | Rule 405 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 438 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 442 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 541 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 554 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 562 : ø > œ / __ ( [+cons] )* #
