Trajectory file for run 'run1'; etymon number :1064:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫɣʷʊm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷʊm# | Rule 48 : ɣʷ > βʷ 
#sˈɑɫβʷom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫβʷo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɫβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 202 : [+lo] > [+front,-back] 
#sˈaɫβə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 281 : ə > ə̯ 
#sˈaɫβ# | Rule 305 : ə̯ > ∅ 
#sˈaɫv# | Rule 446 : β > v 
#sˈaɫf# | Rule 454 : [-son] > [-voi] / __ #
#sˈawf# | Rule 588 : [+lat,+back] > w 
#sˈoːf# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 730 : ∅ > ə̯ / f __ #
#sˈoːf# | Rule 734 : ə̯ > ∅ 
#soːf# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sof# | Rule 752 : [+syl,+long] > [-long,-splng] 
