Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 262 : ə > ə̯ 
#sˌapˈeːr# | Rule 297 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 425 : β > v 
#sˌavˈojr# | Rule 504 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 733 : ɹ > r 
#sˌavwˈɛʀ# | Rule 735 : r > ʀ 
#savwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʀ# | Rule 742 : ɛ > a / w __ 
#savwaʁ# | Rule 743 : ʀ > ʁ 
