Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˌapˈoːrə̯# | Rule 219 : ə > ə̯ 
#sˌapˈoːr# | Rule 231 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 261 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːr# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 291 : β > v 
#sˌavˈewr# | Rule 376 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 409 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 413 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 512 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 525 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 533 : ø > œ / __ ( [+cons] )* #
