Trajectory file for run 'run1'; etymon number :1064:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌat̪ˈollo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 270 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 304 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 546 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 583 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 636 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 654 : ˌa > ∅ / __ [+prim]
#su# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
