Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑpˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 263 : ə > ə̯ 
#sˌapˈeːr# | Rule 297 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 372 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 424 : β > v 
#sˌavˈojr# | Rule 503 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 544 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 550 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 713 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 732 : ɹ > r 
#sˌavwˈɛʀ# | Rule 734 : r > ʀ 
#savwɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 741 : ɛ > a / w __ 
#savwaʁ# | Rule 742 : ʀ > ʁ 
