Trajectory file for run 'run1'; etymon number :1064:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 237 : ə > ə̯ 
#sˌapˈoːr# | Rule 264 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 308 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 361 : β > v 
#sˌavˈewr# | Rule 444 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 581 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 594 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 602 : ø > œ / __ ( [+cons] )* #
