Trajectory file for run 'run1'; etymon number :1064:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌapˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#sˌapˈoːn̪# | Rule 220 : ə̯ > ∅ 
#sˌabˈoːn̪# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːn̪# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaβˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌavˈuːn̪# | Rule 279 : β > v 
#sˌavˈũːn̪# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌavˈũː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
