Trajectory file for run 'run1'; etymon number :1172:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɔ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 40 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 100 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɔˈoːn̪ɛ# | Rule 150 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˌɔˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#t̪ˌɔˈoːn̪# | Rule 220 : ə̯ > ∅ 
#t̪ˌɔˈon̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌɔˈun̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌoˈun̪# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌuˈun̪# | Rule 375 : [+round,+tense,+back] > [+hi] 
#t̪ˌuˈũn̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˈũːn̪# | Rule 467 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#t̪ˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
