Trajectory file for run 'run1'; etymon number :1172:
#t̪ˈɑbulɑm# >>> #t̪ie̯bw# ( Correct : #t̪abl#) :
t̪ ˈɑ b u l ɑ m 
#t̪ˈɑbuɫɑm# | Rule 4 : l > ɫ / @ __ 
#t̪ˈɑbʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑbɫɑm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˈɑbɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːbɫɑ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˈɑbɫɑ# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˈɑːbɫɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˈaːbɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪ˈabɫa# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪ˈaːbɫa# | Rule 154 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˈɛːbɫa# | Rule 177 : ˈaː > ˈɛː 
#t̪ˈie̯bɫa# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈiːe̯bɫa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t̪ˈiːe̯bɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈiːe̯bwə# | Rule 388 : [+lat,+back] > w 
#t̪ˈiːe̯bwə̯# | Rule 499 : ə > ə̯ / __ #
#t̪ˈiːe̯bw# | Rule 528 : ə̯ > ∅ 
#t̪iːe̯bw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ie̯bw# | Rule 542 : [+syl,+long] > [-long,-splng] 
