Trajectory file for run 'run1'; etymon number :1172:
#t̪ˌɑlˈoːn̪em# >>> #t̪alɔ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑlˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑlˈũːn̪ɛ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌalˈũːn̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈũːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈũːn̪ə̯# | Rule 271 : ə > ə̯ 
#t̪ˌalˈũːn̪# | Rule 306 : ə̯ > ∅ 
#t̪ˌalˈũː# | Rule 683 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪alũː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪alũ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#t̪alɔ̃# | Rule 717 : [+back,-lo,+nas,+syl] > ɔ̃ 
