Trajectory file for run 'run1'; etymon number :1172:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkˈuːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 166 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌaˈuːt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔˈuːt̪o# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈʉːt̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌɔˈʉːt̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔˈʉːt̪ə̯# | Rule 244 : ə > ə̯ 
#t̪ˌɔˈʉːt̪# | Rule 271 : ə̯ > ∅ 
#t̪ˌoˈʉːt̪# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌoˈʉːθ# | Rule 375 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t̪ˌoˈyːθ# | Rule 443 : [+hi,+round,-back] > [+front] 
#t̪ˌəˈyːθ# | Rule 454 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t̪ˌəˈyː# | Rule 488 : {θ;ð} > {∅;∅} 
#t̪ˈyː# | Rule 550 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 614 : [+syl,+long] > [-long,-splng] 
