Trajectory file for run 'run1'; etymon number :526:
#kˌun̪eˈɑːt̪ɑm# >>> #kwaɲɛt̪# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 24 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 72 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌoɲˈaːt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kˌoɲˈɛːt̪a# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kˌoɲˈie̯t̪a# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌoɲˈiːe̯t̪a# | Rule 239 : [+prim] > [+long] / __ [-cons]
#kˌoɲˈie̯t̪a# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#kˌuɲˈie̯t̪a# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌuɲˈiːe̯t̪a# | Rule 271 : [+prim] > [+long] / __ [-cons]
#kˌuɲˈie̯t̪a# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#kˌuɲˈie̯t̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#kˌujɲˈie̯t̪ə# | Rule 381 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#kˌujɲjˈet̪ə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kwˌiɲjˈet̪ə# | Rule 415 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#kwˌĩɲjˈet̪ə# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kwˌĩɲjˈɛt̪ə# | Rule 441 : ˈe > ˈɛ 
#kwˌɛ̃ɲjˈɛt̪ə# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kwˌɛ̃ɲˈɛt̪ə# | Rule 447 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kwˌɛ̃ɲˈɛt̪ə̯# | Rule 505 : ə > ə̯ / __ #
#kwˌɛ̃ɲˈɛt̪# | Rule 512 : ə̯ > ∅ 
#kwˌɛɲˈɛt̪# | Rule 515 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kwɛɲɛt̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaɲɛt̪# | Rule 528 : ɛ > a / w __ 
