Trajectory file for run 'run1'; etymon number :526:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲe# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɲˈɑt̪ɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ða# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲjˈeðə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲjˈeə# | Rule 593 : {θ;ð} > {∅;∅} 
#kˌũɲˈeə# | Rule 656 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#kˌũɲˈeːə# | Rule 679 : [+stres] > [+long] / __ ə
#kˌũɲˈeː# | Rule 680 : ə > ∅ / [+syl] __ 
#kũɲeː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũɲe# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kɔ̃ɲe# | Rule 736 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔɲe# | Rule 737 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
