Trajectory file for run 'run1'; etymon number :526:
#kˈumulum# >>> #kɔ̃l# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈomolom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomolo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoːmolo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməlo# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːmələ# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯lə̯# | Rule 194 : ə > ə̯ 
#kˈoːmə̯lə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#kˈoːmlə# | Rule 206 : ə̯ > ∅ 
#kˈoːmblə# | Rule 216 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈomblə# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈumblə# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈummlə# | Rule 317 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈumlə# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈũmlə# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːlə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːlə̯# | Rule 491 : ə > ə̯ / __ #
#kˈũːl# | Rule 498 : ə̯ > ∅ 
#kũːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũl# | Rule 510 : [+syl,+long] > [-long,-splng] 
#kɔ̃l# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
