Trajectory file for run 'run1'; etymon number :526:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲɛ# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɲˈɑt̪ɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 242 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ða# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲjˈeðə# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲjˈeə# | Rule 604 : {θ;ð} > {∅;∅} 
#kˌũɲj?ə# | Rule 609 : ˈe > ? / __ @
#kˌũɲjˈɛə# | Rule 612 : ? > ˈɛ 
#kˌũɲˈɛə# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#kˌũɲˈɛːə# | Rule 689 : [+stres] > [+long] / __ ə
#kˌũɲˈɛː# | Rule 690 : ə > ∅ / [+syl] __ 
#kũɲɛː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũɲɛ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#kɔ̃ɲɛ# | Rule 747 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔɲɛ# | Rule 748 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
