Trajectory file for run 'run1'; etymon number :526:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲɛðʲ# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɲˈɑt̪ɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯t̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#kˌũɲˈie̯d̪ʲa# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ðʲa# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðʲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲjˈeðʲə# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲj?ðʲə# | Rule 600 : ˈe > ? / __ @
#kˌũɲjˈɛðʲə# | Rule 603 : ? > ˈɛ 
#kˌũɲˈɛðʲə# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#kˌũɲˈɛðʲə̯# | Rule 693 : ə > ə̯ / __ #
#kˌũɲˈɛðʲ# | Rule 722 : ə̯ > ∅ 
#kũɲɛðʲ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔ̃ɲɛðʲ# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔɲɛðʲ# | Rule 739 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
