Trajectory file for run 'run1'; etymon number :526:
#kˈumulum# >>> #kɔ̃l# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈomolom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomolo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoːmolo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməlo# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːmələ# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯lə̯# | Rule 199 : ə > ə̯ 
#kˈoːmə̯lə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#kˈoːmlə# | Rule 211 : ə̯ > ∅ 
#kˈoːmblə# | Rule 221 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈomblə# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈumblə# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈummlə# | Rule 322 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈumlə# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈũmlə# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːlə# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːlə̯# | Rule 496 : ə > ə̯ / __ #
#kˈũːl# | Rule 503 : ə̯ > ∅ 
#kũːl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũl# | Rule 515 : [+syl,+long] > [-long,-splng] 
#kɔ̃l# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
