Trajectory file for run 'run1'; etymon number :526:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#k?pa# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ba# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#k?βa# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#k?va# | Rule 298 : β > v 
#k?və# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 367 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 517 : ə > ə̯ / __ #
#kˈyːv# | Rule 524 : ə̯ > ∅ 
#kyːv# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 536 : [+syl,+long] > [-long,-splng] 
