Trajectory file for run 'run1'; etymon number :33:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?ɛ# | Rule 213 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 219 : ə > ə̯ 
#ˈaç?# | Rule 231 : ə̯ > ∅ 
#ˈaʝ?# | Rule 314 : ç > ʝ 
#ˈaj?# | Rule 316 : ʝ > j / [-cons] __ 
#ˈɛj?# | Rule 410 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛː?# | Rule 435 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 517 : [-son] > ∅ / __ #
#ɛː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 530 : [+syl,+long] > [-long,-splng] 
