Trajectory file for run 'run1'; etymon number :33:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 39 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?ɛ# | Rule 189 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 195 : ə > ə̯ 
#ˈaç?# | Rule 207 : ə̯ > ∅ 
#ˈaʝ?# | Rule 296 : ç > ʝ 
#ˈaj?# | Rule 298 : ʝ > j / [-cons] __ 
#ˈɛj?# | Rule 391 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛː?# | Rule 416 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 498 : [-son] > ∅ / __ #
#ɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
