Trajectory file for run 'run1'; etymon number :33:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?ɛ# | Rule 207 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 213 : ə > ə̯ 
#ˈaç?# | Rule 225 : ə̯ > ∅ 
#ˈaʝ?# | Rule 307 : ç > ʝ 
#ˈaj?# | Rule 309 : ʝ > j / [-cons] __ 
#ˈɛj?# | Rule 403 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛː?# | Rule 428 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 510 : [-son] > ∅ / __ #
#ɛː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
