Trajectory file for run 'run1'; etymon number :33:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?ɛ# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 208 : ə > ə̯ 
#ˈaç?# | Rule 220 : ə̯ > ∅ 
#ˈaʝ?# | Rule 302 : ç > ʝ 
#ˈaj?# | Rule 304 : ʝ > j / [-cons] __ 
#ˈɛj?# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛː?# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 505 : [-son] > ∅ / __ #
#ɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
