Trajectory file for run 'run1'; etymon number :33:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaç?ɛ# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈaç?ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈaç?ə̯# | Rule 196 : ə > ə̯ 
#ˈaç?# | Rule 208 : ə̯ > ∅ 
#ˈaʝ?# | Rule 297 : ç > ʝ 
#ˈaj?# | Rule 299 : ʝ > j / [-cons] __ 
#ˈɛj?# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛː?# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 499 : [-son] > ∅ / __ #
#ɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
