Trajectory file for run 'run1'; etymon number :977:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌolmˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌolmˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#pˌolmˈoːn̪# | Rule 208 : ə̯ > ∅ 
#pˌolmˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌolmˈun̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoɫmˈun̪# | Rule 342 : [+lat] > [+back] / __ [+cons]
#pˌuɫmˈun̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈun̪# | Rule 381 : [+lat,+back] > w 
#pˌuwmˈũn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌuwmˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
