Trajectory file for run 'run1'; etymon number :977:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 233 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌurɡʲˈie̯rɛ# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 239 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˌʉrd͡ʒˈie̯rə̯# | Rule 262 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 295 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 473 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 541 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 574 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 580 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 585 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 645 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 659 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 661 : r > ʀ 
#pyʀʒjaʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 669 : ʀ > ʁ 
