Trajectory file for run 'run1'; etymon number :977:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#p?ra# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#p?rə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 514 : ə > ə̯ / __ #
#pˈyːr# | Rule 521 : ə̯ > ∅ 
#pˈyːʀ# | Rule 531 : r > ʀ 
#pyːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 539 : ʀ > ʁ 
